symbol,example
#,\gdef\bar#1{#1^2} \bar{y} + \bar{y}
%,"%this is a single-line comment
"
&,"\begin{matrix}
a & b\cr
c & d
\end{matrix}"
^,x^i
_,x_i
{,\{
},\}
~,Dr.~Carol~J.V.~Fisher
',
"\,","|\,|"
\!,|\!|
\$,
\&,
\:,|\:|
\>,
\_,
\|,
\above,a+1 \above 1pt b
\acute,\acute e
\alpha,
\And,
\approx,
\arccos,
\arctan,
\array,\array{ a & b+1 \cr c+1 & d }
\arrowvert,
\asymp,
\atopwithdelims,a \atopwithdelims [ ] b
\backepsilon,
\backprime,
\backsim,
\backsimeq,
\backslash,
\bar,\bar{xy}
\Bbb,\Bbb{AaBb123}
\bbox,
\bcancel,\frac{\bcancel{\frac13}}{\bcancel{\frac13}} = 1
\because,
\begin,"\begin{aligned}
(a+b)^2 &= (a+b)(a+b)           \\
        &= a^2 + ab + ba + b^2  \\
        &= a^2 + 2ab + b^2  
\end{aligned}"
\end,"\begin{aligned}
(a+b)^2 &= (a+b)(a+b)           \\
        &= a^2 + ab + ba + b^2  \\
        &= a^2 + 2ab + b^2  
\end{aligned}"
\beta,
\between,
\bf,\bf ab
\big,\big[\big]
\bigcirc,
\Bigg,\Bigg[\Bigg]
\Biggl,\Biggl[
\Biggm,x\Biggm| y
\Biggr,\Biggr]
\Bigl,\Bigl[
\Bigm,x\Bigm| y
\bigodot,
\bigotimes,
\bigr,\bigr]
\bigstar,
\bigtriangledown,
\biguplus,
\bigwedge,
\blacklozenge,
\blacksquare,
\blacktriangle,
\blacktriangledown,
\blacktriangleleft,
\blacktriangleright,
\bmod, a \bmod b
\bot,
\Box,
\boxdot,
\boxed,\boxed{ab}
\boxminus,
\boxplus,
\boxtimes,
\brace,a+b+c\brace d+e+f
\brack,a+b+c\brack d+e+f
\buildrel,\buildrel \alpha\beta \over \longrightarrow
\Bumpeq,
\bumpeq,
\cal,\cal AaBb123
\cancelto,\cancelto{0}{x}
\cap,
\cases,"|x| = \cases{
          x  & \text{if } x\ge 0\cr
          -x & \text{if } x\lt 0 }"
\cdotp,
\ce,\ce{O2}
\cee, \cee{ ^{14}_7N + n -> ^{11}_5B  + ^4_2H }
\centerdot,a\centerdot b
\cf,\cf{if\ false\ then\ 0\ else\ succ\ 0 : Nat}
\cfrac,\cfrac{2}{1+\cfrac{2}{1+\cfrac{2}{1}}}
\check,\check{oe}
\chi,
\circ,
\circlearrowleft,
\circlearrowright,
\circledast,
\circledcirc,
\circleddash,
\circledR,
\circledS,
\class,ab\class{smHighlightRed}{cdef}gh
\clubsuit,
\color,\color{#0000FF}{AaBb123}
\colorbox,\colorbox{red}{Black text on red background}
\complement,
\cong,
\cos,
\cot,
\cr,"\begin{matrix}
    a & b\cr
    c & d
    \end{matrix}"
\tag, \tag{3.1c}
\cssId,\cssId{testID}{testContent}
\cup,
\curlyeqprec,
\curlyeqsucc,
\curlyvee,
\curlywedge,
\curvearrowleft,
\curvearrowright,
\dagger,
\dashleftarrow,
\dashrightarrow,
\dashv,
\ddagger,
\dddot,\dddot x
\ddot,\ddot x
\DeclareMathOperator,\DeclareMathOperator {\myOp}{myOp} \cr \myOp(x)
\definecolor,\definecolor{americanrose}{rgb}{1.0, 0.01, 0.24}
\def,\def\foo{x^2} \foo + \foo
\deg,
\delta,
\dfrac,\dfrac{a-1}{b-1}
\diagdown,
\diagup,
\diamond,
\diamondsuit,
\dim,
\displaystyle,
\divideontimes,
\dot,\dot x
\Doteq,
\doteqdot,
\dotplus,
\dots,"\begin{array}{c}
x_1, \dots, x_n \cr
x_1 + \dots + x_n
\end{array}"
\cdots,
\ldots,
\dotsb,"\begin{array}{c}
\text{dots with binary operations and relations:} \cr\cr
x_1 + x_2 +\dotsb + x_n \cr
x_1 + x_2 +\dotsb + x_n
\end{array}"
\dotsc,"\begin{array}{c}
\text{dots with commas:} \cr\cr
x_1,x_2,\dotsc,x_n \cr
x_1,x_2,\dots,x_n
\end{array}"
\dotsi,"\begin{array}{c}
\text{dots with integrals:} \cr\cr
\int_{A_1}\int_{A_2}\dotsi\int_{A_n} \cr
\int_{A_1}\int_{A_2}\dots\int_{A_n}
\end{array}"
\dotsm,"\begin{array}{c}
\text{dots with multiplication:} \cr\cr
x_1x_2\dotsm x_n \cr
x_1x_2\dots x_n
\end{array}"
\dotso,"\begin{array}{c}
\text{other dots:} \cr\cr
A_1\dotso A_n \cr
A_1\dots A_n
\end{array}"
\doublebarwedge,
\doublecap,
\doublecup,
\Downarrow,
\downdownarrows,
\downharpoonleft,
\downharpoonright,
\ell,
\enclose,"\enclose{bottom,circle,top}{x}"
\end,\begin{matrix} a & b\cr c & d \end{matrix}
\enspace,|\enspace|
\eqalign,"\eqalign{
  3x - 4y &= 5\cr
  x  +  7 &= -2y
}"
\eqcirc,
\eqref,\eqref{eqn:myeqn}
\eqsim,
\eqslantgtr,
\eqslantless,
\equiv,
\eth,
\exists,
\fallingdotseq,
\fbox,\fbox{Hi there!}
\Finv,
\flat,
\frac,\frac a b
\frak,\frak{AaBb123}
\Game,
\Gamma,
\gcd,
\ge,
\geq,
\geqslant,
\gets,
\ggg,
\gggtr,
\gimel,
\global,
\gnapprox,
\gneq,
\gneqq,
\gnsim,
\grave,\grave{eu}
\gt, a \gt b
\gtrdot,
\gtreqless,
\gtreqqless,
\gtrless,
\gtrsim,
\gvertneqq,
\hat,\hat{ab}
\hbox,\hbox{for all $x > 0$}
\heartsuit,
\hom,
\hookrightarrow,
\href,\href{http://www.onemathematicalcat.org}{Math}
\hskip,w\hskip1em i\hskip2em d\hskip3em e\hskip4em r
\hspace,s\hspace7ex k\hspace6ex i\hspace5ex n\hspace4ex n\hspace3ex i\hspace2ex e\hspace1ex r
\huge,{\huge AaBb123}
\iff,A\iff B
\iiint,
\Im,
\impliedby,P\impliedby Q
\implies,P\implies Q
\in,
\infty,
\int,
\intop,
\it,{\it AaBb123}
\jmath,
\kappa,
\kern,I\kern-2.5pt R
\label,\begin{equation} f(x) = ax^2 + bx + c \label{eqn:myeqn} \end{equation}
\Lambda,
\land,
\LARGE,{\LARGE AaBb123}
\large,{\large AaBb123}
\lbrace,
\lceil,
\leadsto,
\left,\left\lbrace \frac ab, c \right\rbrace
\leftarrow,
\leftharpoondown,
\leftleftarrows,
\Leftrightarrow,
\leftrightarrows,
\leftrightharpoons,
\leftrightsquigarrow,
\leftroot,\sqrt[3\leftroot1]{x}
\leq,
\leqq,
\leqslant,
\lessapprox,
\lessdot,
\lesseqgtr,
\lesseqqgtr,
\lessgtr,
\lesssim,
\let,\def\bar{hello} \cr \let\fooi\bar
\lfloor,
\lgroup,
\lim,
\limits,"\int\limits_a^b f(x)\,dx"
\ll,
\llcorner,
\Lleftarrow,
\lll,
\llless,
\lmoustache,
\lnapprox,
\lneq,
\lneqq,
\lnot,
\log,
\longleftarrow,
\longleftrightarrow,
\Longrightarrow,
\looparrowleft,
\looparrowright,
\lor,
\lozenge,
\lrcorner,
\Lsh,
\lt, a + \lt b\gt + c
\ltimes,
\lVert,
\lvert,
\lvertneqq,
\maltese,
\mapsto,
\mathbf,\mathbf{AaBb123}
\mathcal, \mathcal{AaBb123}
\mathclose,a + \mathopen\lt b\mathclose\gt + c
\mathinner,ab\mathinner{\text{inside}}cd
\mathop,\mathop{\star}_a^b
\mathord,"1\mathord{,}234{,}567"
\mathrel,a \mathrel{\#} b
\mathrm,\mathrm{AaBb123}
\mathsf,\mathsf{AaBb123}
\mathtip,
\mathtt,\mathtt{AaBb123}
\max,
\measuredangle,
\mho,
\mid,
\min,
\mkern,a\mkern18pt b
\mod, 3\equiv 5 \mod 2
\moveleft,t\moveleft3pt ight
\mp,
\mspace,a\mspace18pt b
\multimap,
\nabla,
\ncong,
\ne,
\neg,
\negthickspace,a\negthickspace b
\negthinspace,a\negthinspace b
\newcommand,\newcommand\myHearts  {\color{purple}{\heartsuit}\kern-2.5pt\color{green}{\heartsuit}}
\newenvironment, \newenvironment{myHeartEnv} {\color{purple}{\heartsuit}\kern-2.5pt\color{green}{\heartsuit}} {\text{ forever}}
\Newextarrow,\Newextarrow{\xRightarrow}{5,5}{0x21D2} \cr \xRightarrow[\text{text below}]{}
\newline,
\ngeq,
\ngeqq,
\ngeqslant,
\ngtr,
\ni,
\nleftarrow,
\nLeftrightarrow,
\nleftrightarrow,
\nleq,
\nleqq,
\nleqslant,
\nless,
\nmid,
\nobreakspace,a\nobreakspace b
\nolimits,\sum\nolimits_{k=1}^n a_k
\not,\not\gt
\notin,
\nprec,
\npreceq,
\nRightarrow,
\nrightarrow,
\nshortmid,
\nshortparallel,
\nsim,
\nsubseteq,
\nsubseteqq,
\nsucc,
\nsucceq,
\nsupseteq,
\nsupseteqq,
\ntriangleleft,
\ntrianglelefteq,
\ntriangleright,
\ntrianglerighteq,
\nu,
\nVdash,
\nvDash,
\nvdash,
\nwarrow,
\odot,
\oldstyle,\oldstyle AaBb123
\omega,
\ominus,
\oplus,
\otimes,
\overbrace,"\overbrace{x + \cdots + x}^{n\rm\ times}"
\overleftrightarrow,\overleftrightarrow{AB}
\overrightarrow,\overrightarrow{AB}
\overwithdelims,a \overwithdelims [ ] b
\parallel,
\perp,
\Phi,
\Pi,
\pitchfork,
\pm,
\pmb,\pmb{a+b-c}
\pod,x=y\pod{\text{display mode}}
\prec,
\preccurlyeq,
\preceq,
\precneqq,
\precnsim,
\precsim,
\prime,
\projlim,\projlim^sup_sub
\propto,
\psi,
\qquad,
\raise,h\raise 2pt {ighe} r
\rbrace,
\rceil,
\ref,\ref{eqn:myeqn}
\renewcommand,\newcommand\myHearts  {\color{purple}{\heartsuit}\kern-2.5pt\color{green}{\heartsuit}}
\renewenvironment, \newenvironment{myHeartEnv} {\color{purple}{\heartsuit}\kern-2.5pt\color{green}{\heartsuit}} {\text{ forever}}
\require,
\restriction,
\rfloor,
\rhd,
\rho,
\Rightarrow,
\rightarrowtail,
\rightharpoondown,
\rightleftarrows,
\rightleftharpoons,
\rightrightarrows,
\rightsquigarrow,
\rightthreetimes,
\risingdotseq,
\rlap,a \rlap{\;/}{=} b
\rmoustache,
\Rrightarrow,
\Rsh,
\rtimes,
\Rule,a\Rule{5px}{4ex}{2ex}^b_c d
\rVert,
\rvert,
\S,
\scriptscriptstyle,\frac ab + {\scriptscriptstyle \frac cd + \frac ef} + \frac gh
\scriptstyle,\frac ab + {\scriptstyle \frac cd + \frac ef} + \frac gh
\sec,
\sf,\sf AaBb123
\shortmid,
\shortparallel,
\shoveleft, \shoveleft % todo
\shoveright, \shoveright % todo
\sideset,\sideset{_1^2}{_3^4}\sum
\Sigma,
\sim,
\sin,
\skew,\skew4\hat{\hat A}
\smallfrown,
\smallint,
\smallsmile,
\smash,\sqrt{\frac ab} \sqrt{\smash{7}\vphantom{\frac ab}}
\Space,a\Space{5px}{4ex}{2ex}^b_c d
\spadesuit,
\sqcap,
\sqrt,\sqrt[3]{x}
\sqsubseteq,
\sqsupseteq,
\stackrel,\stackrel{\mathrm top}{\mathrm bottom}
\strut,\underrightarrow{AB\strut}
\subset,
\subseteq,
\subsetneq,
\subsetneqq,
\substack,\sum_{ \substack{ 1\lt i\lt 3 \\ 1\le j\lt 5 }} a_{ij}
\succ,
\succcurlyeq,
\succeq,
\succneqq,
\succnsim,
\succsim,
\sum,
\supset,
\supseteq,
\supsetneq,
\supsetneqq,
\surd,
\tag,\tag{3.1c}
\tan,
\tau,
\TeX,
\textbf,\textbf AaBb123
\textrm,\textrm AaBb123
\texttip,\texttip AaBb123
\tfrac,\tfrac ab
\therefore,
\Theta,
\thickapprox,
\thicksim,
\thinspace,a\thinspace b\thinspace c\thinspace d
\times,
\Tiny,\Tiny AaBb123
\to,
\top,
\triangledown,
\triangleleft,
\triangleq,
\triangleright,
\tt,{\tt AaBb123}
\twoheadrightarrow,
\ulcorner,
\underbrace,\underbrace{x + \cdots + x}_{n\rm\ times}
\underleftrightarrow,\underline{\text{a long argument}}
\underrightarrow,\underrightarrow{AB}
\unicode,\unicode{x263a}
\unlhd,
\unrhd,
\Uparrow,
\Updownarrow,
\upharpoonleft,
\upharpoonright,
\uplus,
\Upsilon,
\upuparrows,
\urcorner,
\varDelta,
\varepsilon,
\varinjlim,
\varkappa,
\varLambda,
\varliminf,
\varlimsup,
\varnothing,
\varOmega,
\varphi,
\varpi,
\varprojlim,
\varpropto,
\varPsi,
\varrho,
\varSigma,
\varsubsetneq,
\varsubsetneqq,
\varsupsetneq,
\varsupsetneqq,
\vartheta,
\vartriangle,
\vartriangleleft,
\vartriangleright,
\varUpsilon,
\varXi,
\vcenter,\left(\vcenter{\frac{a+b}{\dfrac{c}{d}}}\right)
\Vdash,
\vDash,
\vdots,
\vee,
\verb,\verb!Text and $\frac ab$ in \verb mode!
\Vert,
\vphantom,\binom{\frac ab}c \binom{\vphantom{\frac ab}?}c
\wedge,
\widetilde,\widetilde{AB}
\wr,
\Xi,
\xcancel,x+\xcancel{5y}=0
\xleftarrow,\xleftarrow{\text{see equation (1)}}
\xlongequal,\xlongequal{\text{a long text...}}
\xmapsto,\xmapsto{\text{Look here}}
\xrightarrow,\xrightarrow{ab}
\xtofrom,"\xtofrom{abc}"
\xtwoheadleftarrow,"\xtwoheadleftarrow{abc}"
\xtwoheadrightarrow,"\xtwoheadrightarrow{abc}"
\yen,
\zeta,
